3f320509,JoeMulc,Light adjustment,Sat 21:47
c7a363f1,JoeMulc,nanite added testing other stuff,Sat 20:08
720a351a,JoeMulc,Disabled nanite,Fri 16:48
eb4ddd56,JoeMulc,Music fix,Fri 16:40
3af25667,JoeMulc,Working on shader complexity now.,Fri 16:28
b5565bf0,JoeMulc,Lights fixed,Fri 15:19
1f3c547f,JoeMulc,Working on performance,Fri 15:02
ec5adb86,JoeMulc,Working on performance,Fri 14:10
b1de273d,KIERAN STUART,Update MoTGF_GameState.uasset,Wed Apr 24 17:06
8f9fd1b3,KIERAN STUART,Fixes :),Wed Apr 24 16:41
feae15c5,KIERAN STUART,Sound Changes and Player Spawn,Wed Apr 24 15:35
d1de03a9,KIERAN STUART,Key Remove,Wed Apr 24 15:07
8e1e96e9,KIERAN STUART,Joe - More stuff,Wed Apr 24 15:00
0c079df9,KIERAN STUART,Audio changing,Wed Apr 24 14:48
8f5253b5,KIERAN STUART,Joe  - Please work:),Wed Apr 24 14:16
e954e937,ItsRifter,Clean out CPP files,Wed Apr 24 14:01
d92aead7,KIERAN STUART,Map Clean and Complete Game Loop,Wed Apr 24 13:20
b18e2a47,KIERAN STUART,Merge branch 'main' of https://github.com/ItsRifter/DES-310,Wed Apr 24 13:11
9c8d5d7e,KIERAN STUART,Enemy UI Fix,Wed Apr 24 13:10
4566645c,JoeMulc,Snail Boss stuff,Wed Apr 24 13:10
d0e5facf,JoeMulc,Merge branch 'main' of https://github.com/ItsRifter/DES-310,Wed Apr 24 12:42
f2ea0108,JoeMulc,Boss stuff,Wed Apr 24 12:42
66c7670d,KIERAN STUART,Merge branch 'main' of https://github.com/ItsRifter/DES-310,Wed Apr 24 12:41
a4bc9aa2,KIERAN STUART,Timer Fix,Wed Apr 24 12:41
78e0f471,JoeMulc,Merge branch 'main' of https://github.com/ItsRifter/DES-310,Wed Apr 24 12:08
433e9f8f,JoeMulc,Boss Room and bosses,Wed Apr 24 12:07
e01a4562,KIERAN STUART,Merge branch 'main' of https://github.com/ItsRifter/DES-310,Wed Apr 24 11:46
a45bafcc,KIERAN STUART,Win Screen In,Wed Apr 24 11:45
7eb88171,JoeMulc,Merge branch 'main' of https://github.com/ItsRifter/DES-310,Wed Apr 24 11:44
f8f21132,JoeMulc,Level changes,Wed Apr 24 11:43
d6aa39be,KIERAN STUART,UI Fix,Wed Apr 24 11:43
6d8e0c83,Holly-2002,UI Jazz,Wed Apr 24 11:27
78456d53,ItsRifter,Fix warnings + update project thumbnail,Wed Apr 24 11:26
81511ab9,JoeMulc,Merge branch 'main' of https://github.com/ItsRifter/DES-310,Wed Apr 24 11:02
cc17a075,JoeMulc,References,Wed Apr 24 11:02
a8b7b716,Holly-2002,Start screen update,Tue Apr 23 21:04
85afc2e1,JoeMulc,Merge branch 'main' of https://github.com/ItsRifter/DES-310,Tue Apr 23 17:58
d8198f29,KIERAN STUART,Mushroom Fix, Timer Fix, Key Counter,Tue Apr 23 17:58
7376ec37,JoeMulc,Update BP_Gnome.uasset,Tue Apr 23 17:56
dbc6b456,KIERAN STUART,Merge branch 'main' of https://github.com/ItsRifter/DES-310,Tue Apr 23 17:39
16d00fa9,KIERAN STUART,Splash Screens, Pause Remaster, Shop, Player UI Fixes,Tue Apr 23 17:36
3e7984f3,JoeMulc,c,Tue Apr 23 16:55
bcf1a9bb,JoeMulc,Hit fix,Tue Apr 23 16:54
8a491537,JoeMulc,Small boss changes + music,Tue Apr 23 16:21
7872b15e,JoeMulc,Small fixes,Tue Apr 23 16:15
cd603675,JoeMulc,Anti Climb measures taken,Tue Apr 23 15:53
e4a4ab42,JoeMulc,Hit noise,Tue Apr 23 15:15
4bd81dd5,JoeMulc,Merge branch 'main' of https://github.com/ItsRifter/DES-310,Tue Apr 23 14:52
31e8ff7f,JoeMulc,Sounds,Tue Apr 23 14:43
